Harvard Revised Number;Name;Henry Draper Catalog Number
59055530.3-043659210.67-14.54;5.87;+1.18
14.60;6.28;+0.06
;F7IV;+0.024-0.078
-0.011+0.016;+013;*
;+0.002;0.000
;0.000-0.001;+013
;+021;2077
4AB;4;2078
5;1036;40062
;055133.0+543216055948.1+543250158.73;14.84
95449055921.8+495528162.95;12.70;5.89
395829055452.5-395729246.12-27.36;5.57;+1.51
72-29.44;6.52;+0.90
;-0.11;B0.5II
1;+0.16;F1III
;+0.119+0.021;+034V
-.011+060V;2088;34Bet
84.6AB;3*;2089
CD-23;3263;40235171045
;I;Pi
454;055235.1-312346055620.9-312257237.03-24.73;5.50
;055244.4+011246055754.2+011328205.64-11.31;6.22
.2-523807260.32-29.63;5.29;+0.31
3.3+371245174.34;6.73;2.62
19.0+443531167.84;10.37;6.22
811.7-005939207.67-12.29;6.22;+1.14
.44;+1.07;G8III
2III+A5V;-0.014+0.021D+.006+012V;1.0
A5mDel;Del;+0.005-0.008
;B9.5pSiFe;+0.006-0.018
+0.537;+.048+025;*
3+0.002;+.004+035SB;47
4;+013;2105
CD-35;2612;404941963521160
1284;40535132714;V474
;1285;405361327152455
1;1083;40574132723
;055442.4+310146060110.2+310205179.90;3.97
55443.3+273402060100.4+273420182.90;2.23;6.05
055502.4+495415060248.7+495420163.22;13.19;6.05
0003.4-030427209.79-12.83;4.53;+1.22
27-29.37;6.45;+1.48
.15;10.21;6.42R
8;B8V;-0.011-0.020
87;G8II;-0.001+0.014
;-0.007-0.039;+033
;+.014+038V?;*
4;+.019+017;2121
;*;2122
;BD+51;1146
4;61Mu;OriBD+09
25;Kap;MenCP-79
956;13715;055704.8+632729060639.2+632713150.61
;055705.8+014136060217.1+014140205.74-10.13;6.59
0.4-103553216.95-15.77;4.95;-0.12
13.1-252504231.28-21.74;6.05;+0.02
14;-0.11;-0.43
.55;+1.58;+1.94
3V;-0.039-0.143;+034V?
A0V;s;-0.016-0.015
;-0.008-0.100;+.031+020SBO
;t+0.002-0.006;+.025+017V
;+0.011+0.012;+045
;=<;23
5;0;2139
;CD-26;2675
;BD+35;1334
;BD-06;1391
;AurBD+38;1377
;OriBD+05;1085
3430;230;055941.3+040952060458.4+040931203.85-08.38
;055959.3+293113060622.5+293045181.78;4.20
;060019.7+415151060726.9+415115170.92;10.24
1-162904222.87-17.53;4.93;+0.24
.3-321021238.43-23.36;5.65;-0.19
7.0-101434217.01-14.81;5.87;+0.37
6.45;+1.58;+1.81
;5.36;+1.09
83;G9III;-0.016-0.053
;-0.007-0.004;+020
.018+0.014;+.012+032SB;211
0.024-0.018;+012;*
-0.080+0.244;+.042+026;0.3
;-0.070+0.255;+.033+027
;+0.006-0.021;-.032+024SB1O
;+0.007+0.018;+024
2162;CD-48;2124
;2163;CD-23
;CD-29;2769
7;13756;233I
;2833;060243.6-214802060657.6-214846228.22-19.19
;060319.2+084104060847.2+084012200.31-05.40;6.55
0914060741.6-190957225.72-18.01;5.31;+1.68
;1.28;5.93
-0.09;B4IVe;+0.003+0.003
;-0.033+0.003;+002V
;+011SB2O;30
;+016V;37
;+034;250
+.010+029;120;0.8
D+.010+031;115;0.8
5;+045;*
44;+082;2179
;BD-22;1327
3217730;W;060446.5-420817060752.9-420914249.16-25.51
27151173;W;060456.5-180630060920.3-180734224.88-17.24
78;I;060502.0-143404060934.3-143503221.53-15.74
60510.6+180901061101.8+180746192.26-00.37;6.33;+1.35
2513186.80;2.76;5.80
24627229.43-18.95;5.71;+0.44
442122251.57-25.92;6.27;-0.15
162.82;15.30;6.04
;M2IIIa;-0.008-0.001
;+0.002+0.015;+017
;-0.005-0.017;+013
.021;-014V;2193
3.5;86.3;2194
-06;1439;42536132924
P-62;582;425402494512469
I;BU;Gem
;060617.2+160911061203.3+160750194.13-01.12;4.95
;W;060615.2+141353061156.4+141232195.81-02.06
;2866;060635.8-270755061034.6-270915233.82-20.40
41.5+600137061540.6+595957154.43;19.01;5.35
43834061143.7-043956212.58-10.95;6.18;-0.08
402006061010.3-402113247.37-24.63;5.58;+1.68
8-26.90;6.49;+0.52
;B2V;-0.005-0.005
;-0.017+0.003;+024V
;+020V?;350
.055+003;2209;BD+69
;BD-02;1512
7582472;060747.4-451535061039.9-451655252.67-25.77;6.31
060821.0-545646061017.9-545807263.30-27.68;4.81;-0.23
;060821.7-174416061246.3-174547224.88-16.35;6.52
75423192.85;0.24;5.88
613055153.03;19.81;4.98
+223024188.85;2.52;3.28
0+360855176.81;9.05;6.92
.3-034429211.99-10.05;5.83;+0.94
2.7+292953182.72;5.92;4.35
;0.92;5.20
1-29.00;5.06;-0.08
23;-0.95;B1V
.14;-0.46;B7V
;B5V;-0.008+0.006
;-0.069+0.118;+022V?
13;+018V;2227
0;51.4;*
;*;2229
230;8;GemBD+24
2231;BD+06;1172
04;1181;433171136532478
;061029.1-002828061534.3-003044209.27-08.21;5.65
;061033.6-045256061529.7-045455213.24-10.23;5.99
35.1+171253061623.8+171053193.71;0.30;6.39
09207.81-07.36;6.37;+0.46
207217.00-12.07;6.10;-0.08
0039155.59;19.12;4.48
62138167.66;13.97;6.38
234427187.99;3.53;6.25
+121620198.04-02.03;5.04;+0.42
-201620227.51-16.84;5.91;+1.32
;+1.06;+0.96
;+0.011-0.009;+038V
.026+0.112;+.009+035;2246
75;OriBD+09;1173
;BD+07;1216
4151294;2891;061140.1-163504061607.7-163704224.13-15.15
83;95494;061152.5+140540061733.3+140330196.59-00.94
;2896;061158.2+050753061716.1+050601204.47-05.23
;061206.1-294516061557.2-294718236.90-20.22;6.67
42511061805.6+142258196.37-00.67;6.16;+0.01
224018061703.5-224254230.04-17.38;6.07;+0.56
-104117061735.2-104331218.79-12.33;6.75;+0.35
50826242.35-21.89;4.37;+1.00
592220155.35;19.54;5.94R
+171930193.88;0.92;6.32
5+090250201.14-03.07;6.24;+0.87
.7-164857224.48-14.89;5.14;+1.30
4.4-744511285.75-28.80;5.09;+0.72
0;+0.16;A2Vm:
II;+0.002+0.081;+067
III;+0.020-0.084;+.022-001SB1O
3V;-0.011-0.010;+021V?
+0.007;+023SB;88
2268;BD-14;1400
;2269;BD+14
*;2270;BD-08
;44081171549;2915
0;44092;78259
0;S;061453.7-074651061942.8-074923216.36-10.59
;061455.5-591000061618.5-591249268.17-27.47;6.43
;061459.1-025407061959.6-025640211.97-08.34;4.90
2.3+114523199.00-01.32;6.54;-0.10
5R;g:G9;+0.019-0.039
3III;+0.003-0.006;-005
01;+026;2280
;0.3;*
MaCD-30;3038;44402196698
;CP-71;426
;4978;FR
1;5039;061650.3+703523062814.6+703208144.14
97;241I;4990
599;061659.6+123709062236.5+123412198.48-00.56;6.00
;2931;061659.1-340557062036.3-340838241.63-20.78
;Psi1;Aur
;061728.1-484117062006.1-484428256.80-25.01;6.60
062625.8+561706158.63;19.00;5.64
4062318.5+034552206.36-04.52;6.40;-0.15
19062648.9+582502156.53;19.78;5.21
422062242.0-175721226.06-14.27;1.98;-0.23
3811062322.7-044114213.93-08.37;6.67;+0.06
20.24;3.85;+0.88
;7.85;6.71
8;+0.13;+0.10
45;-0.05;F5V
.08;-0.31;B8Vn
1.84;+2.05;K5
;+0.040-0.046;+077SB
7;+037V?;2304
4;0.1;*
306;BD-19;1435
2307;CD-31;3245
44984;95659;I
;44996151461;5030
;44990113845;T
9;450181716882490I;061952.1-253124062355.9-253440233.44-17.04
;062007.6+013324062518.4+013004208.60-05.12;6.66
;062009.7-005305062516.4-005646210.78-06.25;5.87
72747062751.1+472419167.36;15.89;6.56
620207.97-04.66;6.51;-0.03
.62;+1.04;+0.87
.35;+1.02;+0.77
6.39;+0.62;G2IV
;6.43;+1.26
;Am;-0.034-0.024
;-0.004+0.019;+031
2323;CD-40;2440
;453201332602493;062135.7-012653062639.6-013026211.45-06.20
;062137.7-043220062634.5-043550214.21-07.62;6.15
I;062143.9-523827062357.1-524145261.21-25.29-0.72;+0.15
;062149.5+005401062658.7+005027209.38-05.05;6.71
;062154.9-072708062644.9-073041216.86-08.89;6.27
;062155.8-350020062529.9-350350242.91-20.13;6.25
;062159.8+203323062756.6+202946192.06;4.26
2+580946156.97;20.19;5.88
35183.15;8.92;5.55
429207.59-04.02;5.55;+1.04
8;+1.13;K1II
38;+1.61;K5III
.12;A3V;+0.010+0.021
1.60;+2.01;+0.90E
;-0.006+0.003;+.017-047
;-070;=<
;+041;2341
+10;1149;45512
;5103;062301.5+201632062857.8+201244192.42
;W;062301.2-044201062757.6-044544214.52-07.39
;062259.5-601330062413.7-601652269.52-26.63;5.80
.5+794033064016.8+793558134.52;26.15;6.54R
+015444208.58-04.27;6.48;-0.07
97;5.76;-0.06
7;+0.53;+0.05
7;+0.06;A5V
9IV;-0.027-0.010;+041
;+0.020+0.029;+016V?
;7.0;32.8
;BD+02;1253
onBD-06;1574;45725133316
MonBD-06;1575;45726133317
;MonBD-06;1575
;BD-17;1506
542;062418.5-634608062455.6-634940273.47-27.04;6.27
062427.7-323101062810.1-323448240.64-18.76;4.48;-0.17
3005.5+090145202.47-00.58;6.57;+0.14
64028.8+775945136.29;25.92;5.73
;5.74;-0.17
2;6.24;+0.38
06;K2III;+0.001-0.049
;K0;-0.011+0.002
;+0.030+0.028;+017
013;2370;BD+11
;*;2371
;BD+32;1324
;BD-13;1519
;BD+11;1207
;BD+11;1209
;LynBD+55;1093
5502495;062619.8-693759062528.6-694125280.04-27.55;5.38
5803;5170;062648.4+114446063223.3+114025200.39
51602;I;W
499;062648.7-274200063046.3-274610236.17-16.46;5.93
701.7-080511063150.1-080929218.02-08.05;5.43;+1.38
21206.43-02.02;5.84;+0.99
127181.32;11.00;6.42R
1;F2V;-0.054-0.058
00;-0.18;+0.04
.25;+0.07;F0Vnn
.99;-0.27;B0.5IV
0.53;G8III;-0.011
;K0III;-0.040+0.031
;-0.017;0.000
;-012V?;2392
;*;2393
;*;2394
7.0AB;4;2395
;BD+71;359
6919;W;Var
785242504;3032;062854.1+280601063512.1+280120186.04
;062855.7-373713063221.3-374148246.04-19.72;5.24
063118.3-514934260.56-24.00;5.60;+0.54
1;5.45;+0.50
64;5.85;A2V
;G5;-0.030-0.026
0.010-0.004;+038;56
+0.005-0.026;+.005+012;5.6
;-0.001-0.010;+039V
408;CP-65;610
2409;BD+00;1491
46792249572;063010.9-614820063110.6-615247271.43-26.05;6.15
;46815196945;I
;063028.9-584042063158.4-584515268.03-25.40;5.70
;063042.2+043442063600.0+042951207.17-01.37;6.55
;063051.9-225308063503.4-225753231.99-13.68;4.54
.8-323814063435.3-324259241.29-17.54;5.62;-0.08
61.18-23.80;6.19;+1.09
.05;A3V;-0.016+0.008
;e;0.000-0.017
;-0.023-0.109;+033
;-0.009-0.012;+009V?
42;+.033-013SB;32
001;+025SB2O;80
.017;+025SB;1.9
0.018D+.011+023V;0.8;1.5AB
-0.021;+018V?;29
9-0.039;+002;2427
;5.5;52.1AB
u;2CMaBD-19;1502
;472201141542512;063226.9+024725063740.3+024215208.95-01.82
;063223.3-360012063554.0-360520244.70-18.50;6.35
;063233.8+050231063752.7+045726206.98-00.75;6.15
;063228.7-223152063640.9-223654231.82-13.19;6.35
;063242.6+440607063958.0+440050171.46;16.55
338063458.6-525832261.93-23.73;4.39;-0.02
1191.86;7.27;6.04
;K0;+0.030-0.124
;-0.006-0.014D+.002+019SB;70
;+0.006+0.084;+018SB
7;2441;BD+04
;*;2442
;*;2443
;*;2444
;4;2445
031;47500197014;W
7536197019;I;063402.8-321517063747.6-322023241.18-16.78
47561151737;063408.0-164706063835.4-165225226.69-10.37;6.03
;5302;063409.9+130422063947.6+125859200.05
;063442.4-140322063916.7-140845224.26-09.04;4.82
;3062;063442.0-430629063745.7-431146251.94-20.54
;063454.8+360131064137.7+355555179.30;13.69
02.7+281721064121.0+281147186.47;10.42;6.42
09.8+062746064031.8+062218206.02;0.49;6.51
.3-234144233.11-13.02;6.05;-0.03
344202.94;2.20;4.66
2351197.17;5.23;6.28
6.11;+1.68;M1III
K5III;-0.042-0.028;+.019-073V
;-0.006-0.182;+.019-024
;95;2462
0;*;2463
37;1567;48073
;063632.4-380356063956.9-380932247.04-18.47;6.58
174435064224.3+173843196.16;6.02;5.21
2042206.21;0.80;6.37
13159271.21-25.19;6.18;+0.62
091002220.05-06.26;5.19;+1.53
+592630156.31;22.48;4.87
6+360635179.35;14.24;6.31R
;*;2473
9.63;2.98;+1.40
00.47;6.19;+1.37
;B4V;-0.014+0.015
0.98E;M2III;-0.008-0.009
+0.012-0.038;+019;<
07+014;<;19:
;+035;70
;+016V?;2481
18.2;*;2482
;7.9;*
;36.2;*
;*;2485
.1;4.7AB;3*
0.1;4.7AB;3*
;2488;CD-39
*;2489;32
D+67;454;48879
51881;257I;5423
197149;W;FT
8172264;064052.4-271447064451.9-272029237.03-13.42;6.45
;064105.1+084135064632.4+083514204.73;2.82
;064113.0-232131064523.3-232743233.46-11.72;6.05
;*;2497
64502.4-303510240.11-14.68;6.54;-0.11
064559.3-144746225.57-07.87;5.32;+0.07
6.20;7.32;6.20R
41.29-15.08;5.92;+0.48
0.88;B2III;e+0.010+0.002D+.005+007SB
-0.11;B9.5V;-0.017+0.003
II;-0.026-0.013;+.013+047
-0.002+0.012;+015V;245
;+021;3.5
B;<;17
;*;2508
4V;*;2509
15;*;2510
015;*;2511
-021V?;188;2512
;*;2513
;BD-01;1386
517234699;064336.4-521807064553.7-522436261.81-21.99;5.80
;064341.7+415356065045.9+414653174.39;17.57
;064353.9+010651064903.7+010007211.77-00.07;6.15
74909064721.4-375547247.37-17.02;5.26;-0.08
64949.8+161210198.26;6.96;5.85
065305.1+592655156.54;23.32;5.33
3064916.4-021619214.71-01.52;5.74;-0.10
7.8-150841226.21-07.38;5.39;-0.10
1557260.67-21.52;5.40;+1.34
86;G6III;-0.050+0.024D+.004+003
;gK3;-0.002-0.002
;+0.003+0.023;+035V
;+0.071-0.013;+.023-026SB
;+0.002-0.003D+.002-002;1.3
;-0.008-0.038;+.010+034V
;+0.030-0.185;+.036-015V
;+0.012-0.093;+016
;+006SB?;260
;*;2534
;*;2535
;CP-70;560
724032528;3234;064606.0-271305065006.0-272002237.51-12.36
1972581180;Kap;CMa
8;59571;5534
19;59570;261
37;59576;S
056;59574;I
;064624.9+030940065139.3+030230210.25;1.44
3941065036.9-254641236.11-11.61;6.33;-0.18
14.07;5.70;+0.14
-19.21;6.55;+1.51
2;16.95;6.48
12-19.60;5.14;+0.45
.21-15.02;4.99;+1.38
3;+0.13;A7IV
;-0.050-0.032;+027
0-0.008;+031;2553
;*;2554
;*;2555
;BD+46;1202
;BD+44;1551
;CD-36;3189
6258451;264;064822.5-804230064002.7-804849292.60-27.21
86;064837.0+583314065716.5+582521157.77;23.60
;3280;064840.4+574125065713.2+573348158.68
0759065001.1-601457270.18-23.49;6.11;+0.46
19.89;6.42;+1.21
.20;F0Vp;+0.078-0.083
;F1V;-0.049+0.003
-0.028+0.023;+041;2567
;7.5;11.9AB
;270;*
;=<;3
2;2571;15
;*;2572
;*;2573
81;50778152071;266I
793;50785218272;064931.6-422252065239.7-423016252.22-17.73
;064935.1-282412065333.9-283223238.95-12.16;6.04
;3271;064938.5-013751065442.1-014523214.87-00.08
;064947.4-242450065355.3-243221235.29-10.40;6.21
;064945.2-435108065247.1-435833253.67-18.23;6.46
;Omi1;CMa
;064959.8+705634070121.5+704829144.42;26.31
;064957.8-024038065458.8-024813215.83-00.49;6.04
.0-235542234.76-10.08;6.91;-0.28
4.6+081929205.98;4.70;6.29
19.87;4.90;+0.03
;15.72;5.89
;G5Ib-II;-0.019+0.016
;-0.003-0.004;-015
;-0.015-0.014;+033V?
034+008;120;5.0
;+032;*
;-002SB2;*
;-.002+019V;2.5
8;-.003+044;2595
;*;2596
;*;2597
;CD-31;3808
;BD-07;1642
2538I;065214.0+381122065902.8+380308178.64;17.72
5237.6+261245065847.4+260452190.09;13.07;6.10
-705020065127.0-705748281.74-25.53;5.40;-0.11
2-220413065714.8-221212233.48-08.71;6.61;-0.19
.2-351233065645.7-352030245.63-14.29;6.29;+1.29
0.31;13.14;6.40
06.95;5.06;6.27
;+0.36;+0.03
;+1.92;+1.18
;-0.045-0.028;+.003-025V
;-0.002-0.004;+017
;-0.034+0.005;+024SB
;-0.037+0.008;+.069+010V?
;-0.019-0.011;+005V
;+018V;205
5;+022;2616
;10.2;*
aCD-28;3666;52089172676
;CD-33;3389
00;59697;5680
140197432;W;065454.0-305142065843.8-305952241.72-12.16
2265134031;065523.4-051349070018.0-052201218.72-00.48;6.30
;065523.0-212753065939.3-213612233.19-07.94;6.26
0023.7-082425221.43-01.85;5.96;-0.08
-200932231.93-07.21;6.31;-0.15
;0.00;-0.06
;+0.21;-0.75
3;-0.17;-0.82
63;+0.06;+0.10
IIa-Ib;-0.009-0.001;+.012-009
1;+0.016+0.031;+023V
K1;0.000-0.016;-014
0.010;+034;*
-0.090;-001;2635
;BD-01;1509
;CD-28;3711
;065643.5-561519065836.2-562341266.49-21.37;6.45
1.9-053446070156.4-054320219.22-00.28;5.20;+1.68
236.62-09.23;5.63;-0.17
;+1.05;G8II-III
II:;+0.026+0.001;+022
26;+.059+022V;=<
072D+.011+027;0.2;4.2AB
.004;-017V?;2646
10.5;10.0;*
;2648;19
*;2649;BD+11
BD+20;1687;52973
;BD+12;1406
44;Var?;065825.7-511535070051.5-512409261.54-19.48
270;065850.9-234113070301.5-235000235.55-08.23;3.02
;W;065909.3+013813070420.2+012918213.08
;065909.7-051034070405.2-051925219.11;0.38
-095834070357.3-100727223.36-01.85;6.45;-0.08
0-152908070345.5-153800228.25-04.41;4.12;-0.12
.8-431529070215.6-432415253.77-16.43;6.43;-0.04
3.94;13.01;6.02
+0.91;+0.55;G8IV
;-0.058+0.144;+010
;-0.033+0.241;+.037+039
I;+0.048-0.020;+046V?
058;+077;2665
;CD-42;2929
;CD-43;2906
;CD-43;2907
;BD+28;1314
;BD-10;1862
;BD+22;1577
;CD-49;2587
3;BD+34;1533
21234890;W;070143.0-590142070315.6-591041269.54-21.60
12;070150.4+373606070836.3+372642179.94;19.28
70148.0+050355070706.4+045437210.33;5.72;6.11
532.0-344640245.85-12.42;6.14;+0.37
0640.7-111739224.71-01.79;5.39;+0.05
70635.9-122338225.68-02.32;6.48;-0.10
070600.6-303920242.08-10.59;6.34;-0.16
.42;6.35;+1.12
;gK0;+0.007-0.036
0.005-0.001;-.015+030;0
-0.008-0.099;+.007-017V?;5.4
;+0.014+0.017;+022V
2687;CD-50;2561
54224172989;070256.8-263004070700.1-263928238.52-08.66;6.62
;542392563552545;070254.0-791636065634.4-792513291.11-26.40
FV;CMa;070311.7-234104070722.6-235025236.01-07.34
;Var;070350.5-404411070707.1-405336251.72-14.63
;070410.6+212516071006.7+211449195.71;13.46
;3424;070419.5-261404070823.5-262336238.42-08.27
;070436.1-101111070920.3-102050224.17-00.78;6.21
;Var?;070439.0-235302070849.3-240239236.34-07.13
;070446.6+392901071139.3+391914178.27;20.46
0446.5+302433071108.4+301443187.22;17.20;4.41
70449.4-514841070713.3-515804262.46-18.75;5.96;+1.00
1405229.42-03.44;6.03;+0.06
65124190.51;15.96;5.78
041414218.85;2.23;4.92
393921250.69-13.83;4.83;-0.18
+512544165.80;24.18;5.47
9-251352237.50-07.48;5.69;-0.16
.3-184107231.68-04.43;6.23;+0.40
.4+240742193.21;15.11;5.85
4.30;5.45;+0.29
08.37;5.46;+1.00
;A0III;-0.005-0.026
0.017-0.008;+042SB;69
-013V?;=<;10
;-014;2713
1636;551851343301187;5864
55280;262482558I;070710.9+594857071554.9+593815156.99
;070722.8-204302071141.6-205259233.80-05.11;5.84
;070737.7+161943071322.3+160932200.78;12.04
;070806.6-254630071212.2-255633238.40-07.30;5.92
;070806.3-484617071047.5-485556259.70-17.13;5.14
;070812.8-303916071204.1-304918242.80-09.49;6.10
;070824.6+472503071550.1+471424170.34;23.52
256071426.6+244239192.84;15.76;6.89
456071307.2-111505225.40-00.37;5.78;+1.51
7.95;6.59;+0.19
15.88;5.82;+1.56
-11.89;5.96;-0.14
6-13.57;5.31;+0.06
63;10.56;5.62
;K2II;-0.006-0.002
;+0.006-0.008;-005
;5.0;2.7
;BD-22;1761
;CD-27;3789
5;Gam1VolCP-70;600
36;Gam2VolCP-70;600
737;BD+52;1188
5870;79221;I
;070943.8-100838071428.2-101900224.73;0.35
;QW;Pup
;GG;CMa
;VZ;Cam
;071004.1-301004071357.2-302024242.54-08.92;6.33
933;071012.3+000044071519.3-000941215.81;5.24
W;CMa;071010.6-261048071415.2-262109238.97-07.07
OU;Pup;071013.8-450032071313.4-451059256.26-15.30
;3486;071013.9+080907071539.4+075840208.53
;L2;Pup
;Ome;CMa
;071048.6-265148071451.1-270217239.65-07.26;5.58
835071831.9+492754168.11;24.51;5.05
2225.11;0.50;5.95
+0.12;A5Vn;-0.015+0.013
;A0IV-V;-0.003
;A0;+0.017+0.007
;-0.018+0.013;+033
;-0.004-0.028;+027V
.041+010V?;152;*
;+021V?;2760
;CD-46;3000
;CD-48;2807
3;54Lam;GemBD+16
64;CD-23;5189
765;BD-06;2032
66181733602562I;071234.4-274216071635.0-275252240.58-07.30;4.64
56705235040;071258.9-521932071521.0-522959263.45-17.78;5.97
;071305.3-304302071657.2-305348243.34-08.59;6.32
;071304.3-380826071631.8-381908250.08-11.91;5.80
;Var?;071315.8-362449071649.5-363534248.52-11.12
;071322.3-463549071615.5-464628257.99-15.45;5.66
072217.2+595407156.84;27.03;6.35
.6-370551249.01-11.28;2.70;+1.62
7.9-264751239.73-06.57;6.46;-0.15
03.1+423920175.42;23.16;6.35
77;+0.32;0.00
IV;-0.026-0.012;+.061+004SBO
9III;0.000-0.013;+024
.063;+022;=<
2781;29;CMaCD-24
;2782;30Tau
*;2783;19
4*;2784;19
;4*;2785
;CD-26;4164
;CD-36;3512
;BD-16;1898
;CD-43;3093
37;NW;Pup
836;071508.8-390138071833.6-391237251.08-11.94;5.25
;071523.8+391105072213.4+385946179.29;22.31
2202.6+364538181.57;21.58;5.13
71913.7-334338246.12-09.42;6.30;+1.31
;5.10;+1.52
3;5.45;+0.98
;gG7;-0.010+0.003
6-0.156;-007V?;=<
;*;2800
8V;7.2;8.2
10V;5;2802
CP-67;730;57623249809
;26333;I
;071713.0+405154072408.5+404020177.67;23.15
725072202.0-085845224.41;2.63;6.43
4721072218.5-025844219.13;5.49;6.23
02193.34;17.78;5.03
954149.69;28.26;6.47
.02R;-0.01;-0.01
;F3IV;-0.011-0.004
;-0.04;B7IV
;-0.036+0.134;+.038+022
;-0.040+0.124;+.038+035V
II;-0.019-0.007;+018SB
012+0.017;-005V;67
37;140;*
027V;16;*
+024SB;*;2820
5-001V?;165;2821
;*;2822
;CD-31;4454
;CD-29;4322
;BD-15;1810
;BD-22;1855
;31Eta;CMaCD-29
8;2Eps;CMiBD+09
29;CD-35;3569
830;BD+68;480
8439152837;W;072026.4-184857072450.7-190044233.58-01.51
28401192;W;072032.7-133318072508.3-134507228.99
;072056.3-053436072551.0-054630222.02;4.97
8-314832244.92-07.52;5.35;+1.07
.2+213209197.05;17.15;6.54
12.54;6.37;+0.09
;+0.10;F2Vn
1;-0.11;A0IV
23;A8I-II:;-0.010+0.003
46;B6IV;+0.009-0.002
.39;B7III;-0.005-0.002
0.15;F0V:;+0.016+0.009D+.003+026
+0.15;F0V:;-0.020+0.044D+.003+018
;-0.41;B9pHgMn
9;-0.28;-0.06
39;-0.04;F5V+F5V
.17;-0.70;B2V
0.42;-0.07;F3V
;+0.114-0.080;+.042-027V
;-0.006+0.023;+027
+.010+018;67;5.2
;+.062-004SB;68
5;-029;157
9+047SB1O;<;17
;+025V?;244
;+007;2857
;*;2858
11;1951;59067152909
-22;1878;59136173778
;I;6119
75;072347.8-504900072621.9-510106262.72-15.63;5.10
0.9-285707072759.2-290921242.88-05.67;5.54;-0.08
06.38;13.88;4.54
;+1.50;+1.76
;+0.064+0.131;+009V?
0.001+0.001;-007;2868
;1.4;2.2AB
870;CD-31;4590
2871;CD-31;4590
;BD+39;1958
98042;072513.2-311459072904.9-312723245.04-06.54;5.77
;072536.5-224859072951.4-230128237.67-02.39;4.85
2537.9-383619072905.7-384844251.64-09.93;5.43;-0.16
51.1-051335222.12;6.32;6.24
42;+1.13;gK2
K5III;-0.055+0.187;+.020+088SB1O
;K0II-III+F8V;-0.025-0.012
;F0III;-0.003-0.003
;-0.021;0.000
;2883;BD-08
*;2884;CP-52
;60098198086;3629
;D;3642
;072757.1+033013073311.6+031725214.76;10.79
;072802.5-641800072851.3-643036275.98-20.45;6.39
-355316249.25-08.12;6.61;-0.08
0+315319187.44;22.48;2.88
.0+315318187.44;22.48;1.98
0.9-542358266.20-16.43;5.96;+1.56
8;-0.01;-0.06
;K2III;-0.015-0.035
-0.012+0.005;+023V;1.2
+0.013D+.003-006;<;19:
0-0.004;+022;*
24-0.050D+.005+021;=<;15
67;+016V;*
013;+015;2901
2;90.0AB;3
;*;2903
;BD+03;1723
;GemBD+27;1424
;BD-21;2007
;CD-39;3398
8792;073000.7-425208073313.3-430511255.87-11.16;6.52
;073005.0-231520073418.6-232825238.56-01.71;5.83
;073005.7-231523073419.1-232829238.56-01.71;5.87
;073013.9-360715073351.0-362018249.85-07.95;5.54
;073021.6-255351073428.8-260700240.89-02.95;6.65
8-332748247.33-06.53;6.11;+0.29
;+0.22;+0.16
;M1;-0.011-0.050
039+0.079;-006V?;2917
8;BD+06;1729
;265;608162564152583
;073126.7-080523073616.6-081841225.50;6.04
616073603.9-142934230.91;3.02;5.70
0854073522.8-282210242.96-03.87;4.64;-0.11
15617073607.8-220938237.61-00.70;6.34;+0.99
.45;24.24;5.56
.71-14.64;6.28;+0.08
;F0;+0.025+0.013
;-0.068+0.017;+.028+046
;-0.007+0.005;+022V?
;-0.018-0.005;-013V
7;+.021+007V;89
110;2932;BD-14
;*;2933
1231;612482353361198;3661
;1803;61294
;073330.3+321420073954.1+320035187.71;23.58
073340.0-344437073722.1-345807248.98-06.67;4.53;-0.09
;073342.1+175408073928.6+174029202.01;18.35
;073349.2+482154074112.4+480754170.43;27.88
484949261.40-13.19;5.72;-0.06
1.18;K1-2IIICNII;-0.002+0.010
;-0.027+0.012;+031
.288-003SBO;6;10.4
;+041V;293:
;+052;*
1;+.018+009V;183
;+036;2948
B;3*;2949
AB;3*;2950
1AB;3*;2951
;*;2952
D+14;1721;61630
;073506.4-361606073843.9-362949250.46-07.16;5.80
;073502.5-383308073832.6-384652252.47-08.28;6.19
;073521.0-263800073926.9-265147242.09-02.35;6.50
8.5-482223073818.2-483604261.31-12.86;5.68;+0.65
45.3-075713074035.5-081109225.90;7.04;6.01
9232.09;3.55;4.94
;+1.07;K0
9;-0.66;-0.16
;F7V;-0.080-0.003
.12;-0.49;B5Vn
0.07;-0.54;B2.5V
+1.67;+1.99;M2IIIab
;+0.015-0.025;-024V
04-0.012;+.006-016V?;*
001-0.010;+007SB;*
.005-0.026;+.015+000SB;183
011;<;17
+012;7.8;15.
;+036;2973
;*;2974
;*;2975
1;2077;62082174298
;BC;Cam
;W;A
-740254073521.7-741632286.11-23.14;7.16H;-0.02
6-740254073521.8-741632286.11-23.14;7.26H;B9IV
.7-381759074115.8-383201252.51-07.69;5.42;-0.15
7.4+002534074305.4+001122218.73;11.56;6.19
0.9+260121074406.9+254703194.42;22.39;5.31
.8-443756257.96-10.57;6.41;0.00
57;+0.93;+0.69
.54;-0.09;-0.40?
0;-0.024-0.042;+027
.027;-018;2989
;*;2990
0.2;201.1AC;7*
2992;CD-25;4966
1;PupCD-28;4767
;CD-35;3809
;073936.4-383731074307.0-385151252.98-07.54;6.89
47.6-284256074348.5-285717244.38-02.54;3.96;+0.18
